Index,T cells,CD8 T cells,Cytotoxic lymphocytes,NK cells,B lineage,Monocytic lineage,Myeloid dendritic cells,Neutrophils,Endothelial cells,Fibroblasts,Ward_D
TCGA-ZU-A8S4-01A,0.0384078411368295,2.733168023675245,-0.9586772317304684,-4.429075007793907,-2.9503805022976843,2.7819867847675064,-1.0517063968306353,-0.3168449170921204,1.2696037230171413,5.339947829641873,2
TCGA-W5-AA30-01A,-0.3505241647929288,0.4937900442836833,-1.407410767429886,-3.1106557013007183,1.4792170015975357,1.7526640826220847,0.6900454030999504,-0.0264684227765599,2.1687255195979103,5.053716908425388,1
TCGA-W5-AA39-01A,-2.770786352483662,-2.30694770644565,-4.085620223197561,-3.9702667680529418,-4.97472460561343,-0.3546731381171458,-5.072272177185474,-0.7588917313172205,0.0949824118078771,1.8767084561724263,2
TCGA-W5-AA34-01A,-1.4956846411726863,-2.7296386280344307,-3.722983563029021,-4.207871782879341,-3.632750944771947,0.9642858216744408,1.1375719767883576,-0.6347066591455472,-0.5437912968152393,3.2523078267985746,2
TCGA-ZH-A8Y5-01A,-3.3068608889237905,-5.353111249851503,-5.287165113524734,-6.120806139138613,-4.26426180194774,-0.4559201148258103,-5.388709169807281,-1.2110602784990026,0.4227177773590934,4.647964987472455,2
TCGA-W5-AA2H-01A,3.987984292312136,3.492202754998685,0.0730055318411322,-1.1843093471760775,7.039370232163934,2.048792428985093,2.146594549810164,-1.7557865442501843,0.7130282675346297,4.095591461224825,1
TCGA-ZH-A8Y2-01A,-2.2569397432837905,1.997292247897546,-2.8708877043301397,-5.293894565364342,-3.60789132747099,1.5552734631642977,1.4647046073217755,-0.982533838200368,0.8797607123353683,3.5749969393204224,2
TCGA-3X-AAVE-01A,0.7113793500843427,1.60788154538366,-0.6048360737339735,-2.6387256224287663,2.284920555629164,2.445137396164634,0.6900411575284785,0.191579192042589,0.7972453037171067,4.427662294651193,1
TCGA-W5-AA38-01A,-2.4523992744369534,-1.8135428998396168,-4.866433956107822,-5.821815345853347,-5.177231801783673,1.404027227227721,-2.799694237870287,-1.4223328394695836,-0.1993343063659844,2.7287808930395823,2
TCGA-ZH-A8Y6-01A,-2.5373965054513183,-5.054120280744197,-4.397586616332364,-6.201592493211432,-5.531783823469526,-0.4235081862829992,-3.514987950305063,-0.6607089149215775,1.4446696215425894,3.760751604183586,2
TCGA-W5-AA2U-01A,-0.7155591783132585,-1.1045943276371657,-2.726493535737636,-3.6797092100059694,-0.5640881807208239,1.60287827508917,-1.399608953220577,-0.550016321947467,1.4631949710660386,4.358909144481627,2
TCGA-4G-AAZT-01A,-1.5709352874869298,-0.4125930510416556,-2.882812342115627,-3.645105795462845,-3.057562539949827,-0.1286951543780292,-0.7859804443550171,-1.3887893288102164,0.8723857651172404,3.971890770077504,2
TCGA-W5-AA31-01A,-2.009872400999257,-3.050408611692904,-3.5303058972041703,-4.869475760393804,-3.1705099382378226,1.7421193051701,0.7898579589954803,0.7461849050448678,1.2772119849002284,5.441493498181118,2
TCGA-W5-AA2W-01A,-0.6977944381584017,0.7610086181149868,-2.010238555976501,-5.034527957714795,-2.4401190657722776,0.8258091840017558,-3.273794263671621,-2.192697919058148,-0.0048031980467592,3.949597877606608,2
TCGA-W5-AA2O-01A,-2.9675818420028803,-3.987891197347621,-4.327402941984247,-3.5893367146604875,-3.180915448436781,0.8434856519380757,-1.4518188538380912,-0.2253433914556225,-0.6305038762078172,2.8327937798006504,2
